component_id,weight
C-1023,0.223
C-1024,1.316
C-1025,0.997
C-1026,1.559
C-1027,0.326
C-1028,1.118
C-1029,0.411
C-1030,0.803
C-1031,0.807
C-1032,0.489
C-1033,0.394
C-1034,4.57
C-1035,0.017
C-1036,1.034
C-1037,0.043
C-1038,0.288
C-1039,0.052
C-1040,0.001
C-1041,0.065
C-1042,0.003
C-1043,0.196
C-1044,0.001
C-1045,0.01
C-1046,4.814
C-1047,0.094
C-1048,0.438
C-1049,1.182
C-1050,12.9
C-1051,3.514
C-1052,0.812
C-1053,1.65
C-1054,0.467
C-1055,0.208
C-1056,0.031
C-1057,2.619
C-1058,0.014
C-1059,0.052
C-1060,0.033
C-1061,0.219
C-1062,0.831
C-1063,0.829
C-1064,5.928
C-1065,1.494
C-1066,9.693
C-1067,0.005
C-1068,0.245
C-1069,5.36
C-1070,0.97
C-1071,0.165
C-1072,0.097
C-1073,0.031
C-1074,0.006
C-1075,0.354
C-1076,3.4
C-1077,1.169
C-1078,0.016
C-1079,0.877
C-1080,0.592
C-1081,0.056
C-1082,1.954
C-1083,1.693
C-1084,0.602
C-1085,0.129
C-1086,0.4
C-1087,2.786
C-1088,3.043
C-1089,0.037
C-1090,0.421
C-1091,0.092
C-1092,0.238
C-1093,0.613
C-1094,0.619
C-1095,9.97
C-1096,2.565
C-1097,0.594
C-1098,0.046
C-1099,0.525
C-1100,0.256
C-1101,0.264
C-1102,4.06
C-1103,0.227
C-1104,0.312
C-1105,0.111
C-1106,0.999
C-1107,1.337
C-1108,4.383
C-1109,0.873
C-1110,0.072
C-1111,0.226
C-1112,0.146
C-1113,0.249
C-1114,4.585
C-1115,1.97
C-1116,0.15
C-1117,0.523
C-1118,0.027
C-1119,0.696
C-1120,0.925
C-1121,0.49
C-1122,0.461
C-1123,0.149
C-1124,0.08
C-1125,6
C-1126,0.249
C-1127,0.075
C-1128,1.561
C-1129,1.255
C-1130,0.294
C-1131,6.068
C-1132,0.036
C-1133,0.3
C-1134,0.854
C-1135,1.88
C-1136,NA
C-1137,0.724
C-1138,0.639
C-1139,0.206
C-1140,0.058
C-1141,0.41
C-1142,0.612
C-1143,0.057
C-1144,0.093
C-1145,0.07
C-1146,0.046
C-1147,0.018
C-1148,0.537
C-1149,0.783
C-1150,0.055
C-1151,0.054
C-1152,0.675
C-1153,0.042
C-1154,1.137
C-1155,1.806
C-1156,1.048
C-1157,1.558
C-1158,0.106
C-1159,0.287
C-1160,0.237
C-1161,0.321
C-1162,0.239
C-1163,0.354
C-1164,0.778
C-1165,1.427
C-1166,0.131
C-1167,0.119
C-1168,0.373
C-1169,0.512
C-1170,0.048
C-1171,0.149
C-1172,0.246
C-1173,0.175
C-1174,0.812
C-1175,0.462
C-1176,0.995
C-1177,0.741
C-1178,2.67
C-1179,4.245
C-1180,0.459
C-1181,0.28
C-1182,0.555
C-1183,1.482
C-1184,2.634
C-1185,2.443
C-1186,0.259
C-1187,0.955
C-1188,0.615
C-1189,0.176
C-1190,0.375
C-1191,3.365
C-1192,NA
C-1193,NA
C-1194,0.014
C-1195,0.031
C-1196,0.095
C-1197,0.091
C-1198,0.181
C-1199,0.023
C-1200,0.025
C-1201,0.026
C-1202,0.045
C-1203,1.835
C-1204,1.46
C-1205,0.023
C-1206,0.005
C-1207,0.172
C-1208,0.68
C-1209,0.096
C-1210,0.976
C-1211,0.175
C-1212,1.815
C-1213,0.001
C-1214,0.001
C-1215,0.005
C-1216,0.005
C-1217,0.077
C-1218,0.15
C-1219,0.14
C-1220,0.275
C-1221,0.16
C-1222,0.018
C-1223,0.008
C-1224,0.081
C-1225,NA
C-1226,0.021
C-1227,0.002
C-1228,0.001
C-1229,0.009
C-1230,0.009
C-1231,0.015
C-1232,0.032
C-1233,0.058
C-1234,0.533
C-1235,0.562
C-1236,0.771
C-1237,0.409
C-1238,0.083
C-1239,0.499
C-1240,0.1
C-1241,0.074
C-1242,0.233
C-1243,0.019
C-1244,0.005
C-1245,0.223
C-1246,0.001
C-1247,0.636
C-1248,0.018
C-1249,0.087
C-1250,0.073
C-1251,0.502
C-1252,NA
C-1253,0.094
C-1254,0.2
C-1255,0.69
C-1256,0.14
C-1257,0.06
C-1258,0.075
C-1259,0.215
C-1260,0.08
C-1261,0.077
C-1262,0.907
C-1263,4.633
C-1264,0.209
C-1265,3.13
C-1266,2.102
C-1267,0.173
C-1268,0.022
C-1269,1.463
C-1270,0.198
C-1271,0.205
C-1272,3.353
C-1273,0.095
C-1274,0.115
C-1275,0.582
C-1276,0.706
C-1277,0.232
C-1278,2.871
C-1279,0.059
C-1280,0.11
C-1281,1.889
C-1282,1.132
C-1283,3.207
C-1284,0.725
C-1285,1.219
C-1286,0.599
C-1287,2.015
C-1288,0.698
C-1289,0.699
C-1290,13.77
C-1291,6.927
C-1292,6.259
C-1293,0.112
C-1294,0.19
C-1295,0.571
C-1296,0.719
C-1297,1.554
C-1298,0.576
C-1299,0.026
C-1300,1.734
C-1301,1.811
C-1302,0.376
C-1303,1.763
C-1304,2.316
C-1305,0.241
C-1306,0.148
C-1307,0.17
C-1308,0.454
C-1309,0.26
C-1310,0.012
C-1311,0.005
C-1312,0.009
C-1313,0.01
C-1314,0.405
C-1315,NA
C-1316,0.021
C-1317,0.566
C-1318,NA
C-1319,0.152
C-1320,0.011
C-1321,0.402
C-1322,0.074
C-1323,0.005
C-1324,0.189
C-1325,0.005
C-1326,0.419
C-1327,1.225
C-1328,0.383
C-1329,0.346
C-1330,0.242
C-1331,2.192
C-1332,0.012
C-1333,1.286
C-1334,1.923
C-1335,2.821
C-1336,1.88
C-1337,1.806
C-1338,0.146
C-1339,0.521
C-1340,0.146
C-1341,0.001
C-1342,0.098
C-1343,0.059
C-1344,0.136
C-1345,0.332
C-1346,0.131
C-1347,0.59
C-1348,0.654
C-1349,0.636
C-1350,0.635
C-1351,0.174
C-1352,2.56
C-1353,0.569
C-1354,0.2
C-1355,0.033
C-1356,0.025
C-1357,0.62
C-1358,NA
C-1359,0.025
C-1360,NA
C-1361,NA
C-1362,NA
C-1363,NA
C-1364,NA
C-1365,0.104
C-1366,1.64
C-1367,0.155
C-1368,0.093
C-1369,0.003
C-1370,0.598
C-1371,0.758
C-1372,0.1
C-1373,0.118
C-1374,0.023
C-1375,0.041
C-1376,0.164
C-1377,0.454
C-1378,0.47
C-1379,0.025
C-1380,0.29
C-1381,0.033
C-1382,0.025
C-1383,0.009
C-1384,0.074
C-1385,0.014
C-1386,0.005
C-1387,0.13
C-1388,2.6
C-1389,0.546
C-1390,0.494
C-1391,0.75
C-1392,0.077
C-1393,0.37
C-1394,0.209
C-1395,NA
C-1396,NA
C-1397,0.011
C-1398,0.56
C-1399,0.15
C-1400,0.332
C-1401,0.085
C-1402,1.2
C-1403,0.003
C-1404,1.2
C-1405,1.053
C-1406,0.148
C-1407,NA
C-1408,0.24
C-1409,1
C-1410,0.005
C-1411,0.057
C-1412,1.327
C-1413,1.45
C-1414,0.091
C-1415,0.127
C-1416,0.01
C-1417,0.034
C-1418,0.11
C-1419,1.107
C-1420,0.009
C-1421,0.046
C-1422,0.279
C-1423,0.17
C-1424,0.495
C-1425,0.085
C-1426,0.071
C-1427,0.586
C-1428,0.475
C-1429,0.726
C-1430,0.34
C-1431,0.1
C-1432,1.606
C-1433,0.614
C-1434,0.35
C-1435,0.023
C-1436,0.021
C-1437,1.36
C-1438,0.019
C-1439,0.045
C-1440,1.171
C-1441,0.106
C-1442,0.343
C-1443,0.09
C-1444,2.021
C-1445,0.363
C-1446,1.273
C-1447,0.429
C-1448,0.465
C-1449,0.42
C-1450,1.213
C-1451,0.35
C-1452,0.276
C-1453,0.389
C-1454,1.414
C-1455,2.072
C-1456,2.465
C-1457,1.449
C-1458,1.993
C-1459,1.354
C-1460,1.23
C-1461,0.851
C-1462,2.067
C-1463,1.725
C-1464,1.373
C-1465,1.811
C-1466,0.079
C-1467,0.765
C-1468,0.128
C-1469,0.047
C-1470,0.099
C-1471,0.784
C-1472,NA
C-1473,NA
C-1474,0.022
C-1475,0.031
C-1476,0.032
C-1477,NA
C-1478,0.05
C-1479,0.061
C-1480,0.059
C-1481,0.058
C-1482,0.14
C-1483,NA
C-1484,0.907
C-1485,0.009
C-1486,NA
C-1487,1.529
C-1488,1.426
C-1489,0.04
C-1490,1
C-1491,0.03
C-1492,0.091
C-1493,0.09
C-1494,0.119
C-1495,0.106
C-1496,1.023
C-1497,0.103
C-1498,0.093
C-1499,2
C-1500,3.62
C-1501,1.2
C-1502,0.418
C-1503,0.455
C-1504,0.826
C-1505,0.045
C-1506,0.021
C-1507,0.15
C-1508,0.1
C-1509,0.2
C-1510,0.19
C-1511,0.035
C-1512,0.163
C-1513,NA
C-1514,1.5
C-1515,0.301
C-1516,2.225
C-1517,0.09
C-1518,0.2
C-1519,0.723
C-1520,0.6
C-1521,1.298
C-1522,2.372
C-1523,0.038
C-1524,0.339
C-1525,0.055
C-1526,0.102
C-1527,0.631
C-1528,0.28
C-1529,0.122
C-1530,0.067
C-1531,5
C-1532,0.291
C-1533,0.014
C-1534,0.654
C-1535,0.052
C-1536,0.052
C-1537,0.084
C-1538,0.454
C-1539,0.363
C-1540,0.059
C-1541,0.148
C-1542,0.272
C-1543,0.227
C-1544,0.133
C-1545,0.244
C-1546,0.026
C-1547,0.091
C-1548,0.363
C-1549,0.12
C-1550,0.236
C-1551,0.136
C-1552,0.354
C-1553,0.176
C-1554,0.045
C-1555,0.09
C-1556,4.175
C-1557,0.091
C-1558,2.95
C-1559,2.219
C-1560,6.9
C-1561,0.054
C-1562,NA
C-1563,0.037
C-1564,0.197
C-1565,0.169
C-1566,0.69
C-1567,0.022
C-1568,1
C-1569,NA
C-1570,NA
C-1571,1.2
C-1572,NA
C-1573,NA
C-1574,0.098
C-1575,1.44
C-1576,0.723
C-1577,0.091
C-1578,0.091
C-1579,0.114
C-1580,0.021
C-1581,3.433
C-1582,0.004
C-1583,0.256
C-1584,0.516
C-1585,0.064
C-1586,0.093
C-1587,0.145
C-1588,0.225
C-1589,0.25
C-1590,1.966
C-1591,0.514
C-1592,0.735
C-1593,0.136
C-1594,0.469
C-1595,0.03
C-1596,NA
C-1597,0.031
C-1598,1.154
C-1599,1.193
C-1600,1.338
C-1601,1.421
C-1602,1.659
C-1603,1.641
C-1604,1.564
C-1605,1.672
C-1606,1.715
C-1607,2.237
C-1608,2.653
C-1609,2.535
C-1610,2.35
C-1611,4.86
C-1612,4.448
C-1613,3.939
C-1614,2.35
C-1615,2.183
C-1616,0.799
C-1617,1.845
C-1618,0.001
C-1619,0.001
C-1620,0.016
C-1621,0.015
C-1622,0.036
C-1623,0.044
C-1624,0.035
C-1625,0.129
C-1626,0.154
C-1627,0.005
C-1628,0.006
C-1629,0.012
C-1630,0.018
C-1631,0.026
C-1632,0.033
C-1633,0.04
C-1634,0.06
C-1635,0.025
C-1636,1.33
C-1637,0.03
C-1638,0.04
C-1639,0.05
C-1640,0.104
C-1641,0.149
C-1642,0.225
C-1643,0.06
C-1644,0.16
C-1645,0.02
C-1646,0.04
C-1647,0.05
C-1648,0.097
C-1649,0.22
C-1650,0.05
C-1651,NA
C-1652,0.045
C-1653,0.03
C-1654,0.029
C-1655,0.025
C-1656,0.023
C-1657,0.02
C-1658,0.021
C-1659,0.019
C-1660,0.012
C-1661,0.005
C-1662,0.038
C-1663,0.4
C-1664,1.046
C-1665,0.685
C-1666,1.719
C-1667,0.072
C-1668,1.33
C-1669,0.002
C-1670,0.079
C-1671,0.005
C-1672,0.003
C-1673,0.187
C-1674,0.035
C-1675,NA
C-1676,NA
C-1677,0.024
C-1678,0.07
C-1679,0.01
C-1680,0.28
C-1681,0.142
C-1682,1.095
C-1683,0.424
C-1684,NA
C-1685,1.167
C-1686,0.666
C-1687,1.579
C-1688,0.044
C-1689,0.124
C-1690,0.66
C-1691,0.78
C-1692,0.03
C-1693,0.017
C-1694,0.2
C-1695,NA
C-1696,0.142
C-1697,0.066
C-1698,0.073
C-1699,0.083
C-1700,0.42
C-1701,0.219
C-1702,0.389
C-1703,0.059
C-1704,0.212
C-1705,1.31
C-1706,1.413
C-1707,0.182
C-1708,0.052
C-1709,0.052
C-1710,0.109
C-1711,0.045
C-1712,0.331
C-1713,0.26
C-1714,0.136
C-1715,0.059
C-1716,0.091
C-1717,0.243
C-1718,0.136
C-1719,0.165
C-1720,0.135
C-1721,0.34
C-1722,0.045
C-1723,0.183
C-1724,0.045
C-1725,0.24
C-1726,0.881
C-1727,0.141
C-1728,0.318
C-1729,0.223
C-1730,0.129
C-1731,NA
C-1732,0.045
C-1733,0.245
C-1734,0.327
C-1735,0.15
C-1736,0.045
C-1737,0.001
C-1738,2.315
C-1739,0.107
C-1740,0.084
C-1741,0.749
C-1742,0.045
C-1743,0.045
C-1744,0.454
C-1745,0.072
C-1746,1.585
C-1747,1.424
C-1748,0.001
C-1749,0.07
C-1750,0.067
C-1751,0.508
C-1752,0.67
C-1753,1.8
C-1754,0.5
C-1755,0.831
C-1756,0.025
C-1757,0.4
C-1758,0.168
C-1759,1.232
C-1760,0.124
C-1761,0.078
C-1762,2.237
C-1763,1.013
C-1764,0.009
C-1765,0.706
C-1766,0.113
C-1767,0.28
C-1768,0.783
C-1769,1.662
C-1770,0.719
C-1771,0.623
C-1772,1.239
C-1773,1.313
C-1774,3.536
C-1775,0.355
C-1776,0.327
C-1777,0.2
C-1778,0.37
C-1779,0.38
C-1780,0.06
C-1781,0.17
C-1782,0.775
C-1783,1.316
C-1784,1.562
C-1785,0.243
C-1786,1.864
C-1787,1.53
C-1788,1.065
C-1789,0.047
C-1790,0.511
C-1791,0.081
C-1792,0.371
C-1793,0.101
C-1794,0.045
C-1795,0.65
C-1796,1.453
C-1797,0.239
C-1798,0.18
C-1799,0.01
C-1800,0.853
C-1801,0.597
C-1802,0.125
C-1803,4.07
C-1804,0.977
C-1805,0.87
C-1806,0.661
C-1807,0.428
C-1808,0.348
C-1809,2.184
C-1810,0.25
C-1811,0.95
C-1812,0.091
C-1813,0.014
C-1814,0.001
C-1815,0.005
C-1816,1.1
C-1817,0.014
C-1818,0.016
C-1819,1.123
C-1820,0.45
C-1821,0.45
C-1822,0.123
C-1823,0.441
C-1824,0.749
C-1825,0.445
C-1826,0.93
C-1827,0.01
C-1828,0.181
C-1829,1.588
C-1830,1.135
C-1831,0.018
C-1832,0.146
C-1833,0.223
C-1834,0.575
C-1835,0.02
C-1836,0.113
C-1837,0.105
C-1838,0.376
C-1839,0.055
C-1840,0.181
C-1841,0.136
C-1842,1.816
C-1843,0.367
C-1844,0.001
C-1845,0.012
C-1846,0.002
C-1847,0.158
C-1848,0.083
C-1849,0.168
C-1850,0.219
C-1851,0.094
C-1852,0.009
C-1853,0.451
C-1854,0.305
C-1855,0.1
C-1856,1
C-1857,NA
C-1858,0.021
C-1859,0.55
C-1860,0.18
C-1861,0.002
C-1862,0.091
C-1863,0.513
C-1864,0.091
C-1865,1.953
C-1866,0.035
C-1867,0.222
C-1868,0.226
C-1869,0.123
C-1870,0.06
C-1871,1.34
C-1872,0.568
C-1873,0.03
C-1874,0.016
C-1875,0.025
C-1876,0.038
C-1877,0.525
C-1878,0.02
C-1879,0.04
C-1880,0.799
C-1881,0.974
C-1882,1.435
C-1883,1.316
C-1884,0.716
C-1885,0.045
C-1886,1.073
C-1887,1.026
C-1888,0.326
C-1889,0.075
C-1890,1.487
C-1891,0.009
C-1892,0.326
C-1893,1.009
C-1894,0.166
C-1895,0.632
C-1896,0.905
C-1897,0.212
C-1898,0.022
C-1899,5.79
C-1900,0.469
C-1901,0.791
C-1902,0.185
C-1903,0.235
C-1904,1.674
C-1905,3.25
C-1906,0.35
C-1907,0.39
C-1908,0.243
C-1909,0.24
C-1910,0.297
C-1911,0.274
C-1912,0.135
C-1913,0.405
C-1914,0.567
C-1915,NA
C-1916,NA
C-1917,0.05
C-1918,1.86
C-1919,1.96
C-1920,0.15
C-1921,1.042
C-1922,1
C-1923,0.773
C-1924,0.09
C-1925,0.197
C-1926,0.188
C-1927,0.07
C-1928,0.079
C-1929,0.257
C-1930,0.26
C-1931,2.67
C-1932,0.336
C-1933,0.451
C-1934,0.45
C-1935,1.766
C-1936,0.158
C-1937,0.004
C-1938,0.862
C-1939,0.098
C-1940,0.005
C-1941,0.035
C-1942,0.1
C-1943,0.288
C-1944,0.091
C-1945,0.091
C-1946,0.527
C-1947,1.271
C-1948,1.062
C-1949,NA
C-1950,0.045
C-1951,0.975
C-1952,0.045
C-1953,0.1
C-1954,0.068
C-1955,0.5
C-1956,0.066
C-1957,1.179
C-1958,0.52
C-1959,NA
C-1960,0.227
C-1961,0.195
C-1962,0.071
C-1963,0.05
C-1964,0.04
C-1965,0.11
C-1966,0.126
C-1967,0.085
C-1968,0.059
C-1969,0.09
C-1970,0.032
C-1971,0.044
C-1972,0.024
C-1973,0.05
C-1974,2.375
C-1975,0.005
C-1976,0.168
C-1977,0.005
C-1978,0.03
C-1979,0.117
C-1980,0.084
C-1981,0.263
C-1982,0.025
C-1983,1.2
C-1984,0.15
C-1985,0.153
C-1986,0.741
C-1987,0.47
C-1988,0.055
C-1989,1.897
C-1990,0.2
C-1991,2
C-1992,1.1
C-1993,0.221
C-1994,0.125
C-1995,0.478
C-1996,0.275
C-1997,1.094
C-1998,0.09
C-1999,0.079
C-2000,2.135
C-2001,0.855
C-2002,0.35
C-2003,0.525
C-2004,0.125
C-2005,0.326
C-2006,0.35
C-2007,0.274
C-2008,0.125
C-2009,0.709
C-2010,1.78
C-2011,0.211
C-2012,0.279
C-2013,0.22
C-2014,0.24
C-2015,1.734
C-2016,1.876
C-2017,0.84
C-2018,1.327
C-2019,1.44
C-2020,1.574
C-2021,1.678
C-2022,2.748
C-2023,1.621
C-2024,0.975
C-2025,0.153
C-2026,0.128
C-2027,0.096
C-2028,0.052
C-2029,0.034
C-2030,0.023
C-2031,6.049
C-2032,0.495
C-2033,0.475
C-2034,0.188
C-2035,0.001
C-2036,0.001
C-2037,0.001
C-2038,0.048
C-2039,NA
C-2040,NA
C-2041,NA
C-2042,0.002
C-2043,0.2
C-2044,0.74
C-2045,0.74
C-2046,1.2
C-2047,0.026
